DEBUG (0.012) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`username` = '1234' ; args=(u'1234',)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 1 ; args=(1,)
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
DEBUG (0.001) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 16:03:31' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 16:03:31')
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.001) SELECT `mn_collection`.`id`, `mn_collection`.`user_id`, `mn_collection`.`topic_id`, `mn_collection`.`created` FROM `mn_collection` WHERE (`mn_collection`.`topic_id` = 1  AND `mn_collection`.`user_id` = 4 ); args=(1, 4)
DEBUG (0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 16:03:35' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 16:03:35')
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_collection`.`id`, `mn_collection`.`user_id`, `mn_collection`.`topic_id`, `mn_collection`.`created` FROM `mn_collection` WHERE (`mn_collection`.`topic_id` = 1  AND `mn_collection`.`user_id` = 4 ); args=(1, 4)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 16:03:35' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 16:03:35')
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_collection`.`id`, `mn_collection`.`user_id`, `mn_collection`.`topic_id`, `mn_collection`.`created` FROM `mn_collection` WHERE (`mn_collection`.`topic_id` = 1  AND `mn_collection`.`user_id` = 4 ); args=(1, 4)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 16:03:35' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 16:03:35')
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_collection`.`id`, `mn_collection`.`user_id`, `mn_collection`.`topic_id`, `mn_collection`.`created` FROM `mn_collection` WHERE (`mn_collection`.`topic_id` = 1  AND `mn_collection`.`user_id` = 4 ); args=(1, 4)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 16:03:35' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 16:03:35')
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_collection`.`id`, `mn_collection`.`user_id`, `mn_collection`.`topic_id`, `mn_collection`.`created` FROM `mn_collection` WHERE (`mn_collection`.`topic_id` = 1  AND `mn_collection`.`user_id` = 4 ); args=(1, 4)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 16:03:36' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 16:03:36')
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_collection`.`id`, `mn_collection`.`user_id`, `mn_collection`.`topic_id`, `mn_collection`.`created` FROM `mn_collection` WHERE (`mn_collection`.`topic_id` = 1  AND `mn_collection`.`user_id` = 4 ); args=(1, 4)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 16:03:36' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 16:03:36')
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_collection`.`id`, `mn_collection`.`user_id`, `mn_collection`.`topic_id`, `mn_collection`.`created` FROM `mn_collection` WHERE (`mn_collection`.`topic_id` = 1  AND `mn_collection`.`user_id` = 4 ); args=(1, 4)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 16:03:36' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 16:03:36')
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_collection`.`id`, `mn_collection`.`user_id`, `mn_collection`.`topic_id`, `mn_collection`.`created` FROM `mn_collection` WHERE (`mn_collection`.`topic_id` = 1  AND `mn_collection`.`user_id` = 4 ); args=(1, 4)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 16:03:37' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 16:03:37')
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_collection`.`id`, `mn_collection`.`user_id`, `mn_collection`.`topic_id`, `mn_collection`.`created` FROM `mn_collection` WHERE (`mn_collection`.`topic_id` = 1  AND `mn_collection`.`user_id` = 4 ); args=(1, 4)
DEBUG (0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 16:03:37' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 16:03:37')
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.001) SELECT `mn_collection`.`id`, `mn_collection`.`user_id`, `mn_collection`.`topic_id`, `mn_collection`.`created` FROM `mn_collection` WHERE (`mn_collection`.`topic_id` = 1  AND `mn_collection`.`user_id` = 4 ); args=(1, 4)
DEBUG (0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 16:03:38' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 16:03:38')
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_collection`.`id`, `mn_collection`.`user_id`, `mn_collection`.`topic_id`, `mn_collection`.`created` FROM `mn_collection` WHERE (`mn_collection`.`topic_id` = 1  AND `mn_collection`.`user_id` = 4 ); args=(1, 4)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 16:03:39' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 16:03:39')
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_collection`.`id`, `mn_collection`.`user_id`, `mn_collection`.`topic_id`, `mn_collection`.`created` FROM `mn_collection` WHERE (`mn_collection`.`topic_id` = 1  AND `mn_collection`.`user_id` = 4 ); args=(1, 4)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 16:03:39' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 16:03:39')
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_collection`.`id`, `mn_collection`.`user_id`, `mn_collection`.`topic_id`, `mn_collection`.`created` FROM `mn_collection` WHERE (`mn_collection`.`topic_id` = 1  AND `mn_collection`.`user_id` = 4 ); args=(1, 4)
DEBUG (0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 16:03:39' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 16:03:39')
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_collection`.`id`, `mn_collection`.`user_id`, `mn_collection`.`topic_id`, `mn_collection`.`created` FROM `mn_collection` WHERE (`mn_collection`.`topic_id` = 1  AND `mn_collection`.`user_id` = 4 ); args=(1, 4)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 16:03:39' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 16:03:39')
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.001) SELECT `mn_collection`.`id`, `mn_collection`.`user_id`, `mn_collection`.`topic_id`, `mn_collection`.`created` FROM `mn_collection` WHERE (`mn_collection`.`topic_id` = 1  AND `mn_collection`.`user_id` = 4 ); args=(1, 4)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 16:03:39' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 16:03:39')
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_collection`.`id`, `mn_collection`.`user_id`, `mn_collection`.`topic_id`, `mn_collection`.`created` FROM `mn_collection` WHERE (`mn_collection`.`topic_id` = 1  AND `mn_collection`.`user_id` = 4 ); args=(1, 4)
DEBUG (0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 16:03:39' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 16:03:39')
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_collection`.`id`, `mn_collection`.`user_id`, `mn_collection`.`topic_id`, `mn_collection`.`created` FROM `mn_collection` WHERE (`mn_collection`.`topic_id` = 1  AND `mn_collection`.`user_id` = 4 ); args=(1, 4)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 16:03:40' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 16:03:40')
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_collection`.`id`, `mn_collection`.`user_id`, `mn_collection`.`topic_id`, `mn_collection`.`created` FROM `mn_collection` WHERE (`mn_collection`.`topic_id` = 1  AND `mn_collection`.`user_id` = 4 ); args=(1, 4)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 16:03:40' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 16:03:40')
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_collection`.`id`, `mn_collection`.`user_id`, `mn_collection`.`topic_id`, `mn_collection`.`created` FROM `mn_collection` WHERE (`mn_collection`.`topic_id` = 1  AND `mn_collection`.`user_id` = 4 ); args=(1, 4)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 16:03:41' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 16:03:41')
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.001) SELECT `mn_collection`.`id`, `mn_collection`.`user_id`, `mn_collection`.`topic_id`, `mn_collection`.`created` FROM `mn_collection` WHERE (`mn_collection`.`topic_id` = 1  AND `mn_collection`.`user_id` = 4 ); args=(1, 4)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 16:03:41' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 16:03:41')
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.001) SELECT `mn_collection`.`id`, `mn_collection`.`user_id`, `mn_collection`.`topic_id`, `mn_collection`.`created` FROM `mn_collection` WHERE (`mn_collection`.`topic_id` = 1  AND `mn_collection`.`user_id` = 4 ); args=(1, 4)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 16:03:41' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 16:03:41')
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_collection`.`id`, `mn_collection`.`user_id`, `mn_collection`.`topic_id`, `mn_collection`.`created` FROM `mn_collection` WHERE (`mn_collection`.`topic_id` = 1  AND `mn_collection`.`user_id` = 4 ); args=(1, 4)
